
================================================================================
FILE_BEGIN: csv\Accounts.csv
METADATA: Size=4505 bytes | Last_Modified=2026-02-04 09:43:04.678442
================================================================================
Deployed,Timestamp,Company name,Contact name,Contact phone,Contact Role,Site Location,Mailing location,Roll-Off Fee,Handling of metal,Roll off Container Size,Notes,Payout Price
TRUE,11/14/2025,Noble's Transmission,Ed Noble,(903) 597-5928,Owner,"12362 SH-64, Tyler, Texas 75704","12362 SH-64, Tyler, Texas 75704",Yes,Separate,30 yd,,Base
TRUE,11/17/2025,Gotcha Covered Metal and Portable Buildings,Kenny Cargill,(903) 216-7375,Owner,"10450 US-69, Tyler, Texas 75706","10450 US-69, Tyler, Texas 75706",Yes,Separate,20 yd,,Base
TRUE,11/17/2025,"Tyler Sheet Metal, LLC",Jose L. Ramos,(903) 360-5682,Owner,"798 E NE Loop 323, Tyler, Texas 75708",Cash,No,All together,30 yd,,Base
TRUE,11/18/2025,Rayson Autobody LLC,Gary Rayson,(903) 526-5883,Owner,"1326 West Gentry Pkwy, Tyler, Texas 75702","1326 West Gentry Pkwy, Tyler, Texas 75702",Yes,Separate,20 yd,,Base
TRUE,11/18/2025,Ray Engine,Charles,(903) 253-3656 or (903) 531-2336,Owner,"626 Negem Drive, Tyler, Texas 75702","626 Negem Drive, Tyler, Texas 75702",Yes,Separate,10 yd,,Base
TRUE,11/25/2025,Texas Metal Carports,Sergio,(903) 240-6986,Operations Manager,"10544 FM-2908, Tyler, Texas 75708","10544 FM-2908, Tyler, Texas 75708",No,Separate,30 yd,,$0.25 over base
TRUE,12/10/2025,Mendez Auto Sales,Pedro Mendez,(903) 539-8056,Owner,"2022 East Gentry, Tyler, Texas 75702","2022 East Gentry, Tyler, Texas 75702",Yes,Separate,20 yd,,Base
TRUE,12/22/2025,Eldridge Hayter,Eldridge Hayter,(903) 312-6224,Owner,"12861 Candleridge Drive, Tyler, Texas 75709","12861 Candleridge Drive, Tyler, Texas 75709",Yes,Separate,30 yd,The check is to be made out to Eldridge Hayter. He is wanting the roll off tobe initially placed at his house so that he can clean up his yard/business and then it will be moved to his storage location at a different address.,Base
TRUE,12/23/2025,No Junk,Oln D'Amario,(903) 444-5865,Owner,"384 Eaves Rd., Big Sandy, Texas 75755",Cash (because they will be bring metal in on trailers as well),No,All together,30 yd,I told the customer we could do cash because they will be bringing in metal from their trailers as well so it is more convenient for them to just pick it up at the yard.,$0.50 over base
TRUE,12/23/2025,Lew's Welding,Blake Silvia,(903) 597-6685,Owner,"1716 E Erwin St, Tyler Tx 75702","1716 E Erwin St, Tyler Tx 75702",No,Separate,30 yd,Al 3003 - $1.20      Al 6061 extrusion - $1.02    Al 5052 - $1.20   Stainless - $0.28,Short Iron: $0.50 over base
TRUE,12/29/2025,Midtown Appliance,Kenny Callison,(903) 371-9930,Owner,"345 S Bonner Ave, Tyler, Tx 75702","345 S Bonner Ave, Tyler, Tx 75702",Yes,All together,30 yd,,Base
TRUE,01/09/2026,Braze Tech,Mark Eslicker,(903) 752-5262,Owner,"11179 C.R. 168, Tyler, Texas 75703","11179 C.R. 168, Tyler, Texas 75703",Yes,All together,20 yd,"He mainly produces alloy steel shavings and could really use a 10 yard container, but if one is not available, then we can make the 20 yard roll-off work",$4.00 / CWT
TRUE,01/12/2026,John Deere,Bart,(903) 581-6621,Service Manager,"14630 State Hwy 155, Tyler, TX 75703",Cash,Yes,Separate,20 yd,,$0.25 over base
FALSE,01/13/2026,Tyrone Townsend,Tyrone Townsend,(936) 234-0036,Owner,"18687 CR 4116, Lindale, Texas 75771",Pick up check,Yes,All together,30 yd,The customer is doing house remodeling and would like to be able to pick up the check,Base
TRUE,01/13/2026,Johnston Gutter,Casey Johnston,(903) 391-2311,Owner,"11945 CR 182, bullard, texas 75757","11946 CR 182, bullard, texas 75757",Yes,Separate,20 yd,Mail check to customer in his name. Call him before we place box becaues he needs to show us where to put it and it is at his house so he needs to be there the first time,Tin-Base                        Aluminum- $0.68/lb
TRUE,01/19/2026,ATS Outdoor,Tracy Manning,(903) 592-7201,Manager,"14685 State Hwy 155 S, Tyler, Texas 75703",Cash,Yes,All together,30 yd,They are wanting cash because it is for the employees. See John Deere,Base
FALSE,01/20/2026,"Falcon TrailerWorks, Inc.",Gary Stroman,(903) 877-2077,Owner,"11912 FM-3311, Tyler, TX  75708","11912 FM-3311, Tyler, TX  75708",No,All together,30 yd,Do not deploy until he calls to confirm that AIM has picked up their box,Short/Long Iron - $9.50/cwt
FALSE,01/28/2026,Auto Express,Patrick Batie,(903) 805-1314,Owner,"14090 State Hwy 110, Whitehouse, Tx 75791","14091 State Hwy 110, Whitehouse, Tx 75791",Yes,Separate,20 yd,Customer is wanting a 20 yard container and is ready as soon as one is availabile,Non ferrous- max     ------------   Ferrous- $0.50 over base

[FILE_END: csv\Accounts.csv]
################################################################################

================================================================================
FILE_BEGIN: csv\Contacts.csv
METADATA: Size=4310 bytes | Last_Modified=2026-02-04 09:42:54.316895
================================================================================
Name,Company,Account,Role,Department,Phone Number,Email,Address
Corey Crow,K&L Recycling,Team,CFO,CFO,N/A,ccrow@kl-recycling.com,N/A
Andy Wells,K&L Recycling,Team,Owner,Owner,N/A,awells@kl-recycling.com,N/A
Mark Wells,K&L Recycling,Team,Owner,Owner,N/A,mwells@kl-recycling.com,N/A
Dylan Fletcher,K&L Recycling,Team,Non-Ferrous Operatons,Management,N/A,dfletcher@kl-recycling.com,N/A
Renee Hood,K&L Recycling,Team,Accountant,Finance,N/A,rhood@kl-recycling.com,N/A
David Nutt,K&L Recycling,Team,Roll-off Dispatch,Management,N/A,dispatch@kl-recycling.com,N/A
Robert Sawler,K&L Recycling,Team,HR,HR,N/A,rsawler@kl-recycling.com,N/A
Aaron Evans,K&L Recycling,Team,Sales,Oil and Gas Demo,N/A,aevans@kl-recycling.com,N/A
Shelly Hunter,K&L Recycling,Team,Accounting,Finance,N/A,shunter@kl-recycling.com,N/A
Mike Green,Access2mobility,Prospects,Manager,Management,903-592-6760; Fax: 903-534-7101,mike@access2mobility.com,"12406 SH 155 S, Tyler, TX 75703 Mobility solutions"
Jonathan James,MWS / Mitchell Welding,Prospects,Manager,Management,903-581-5036; 903-539-0309; 903-657-9508; 903-941-0302,JonathanJames@mwsco.com; JonathanJames@mitchellwelding.com,Multiple TX & LA locations Welding supply
Leon Murphy,Murphy’s Roll Off Service,Prospects,Owner,Owner,903-565-4105; 903-565-4106; 903-539-7415; 903-566-5000; 903-539-1399,NO_DATA,"10276 CR 212 & 10278 CR 272, Tyler, TX 75707 Duplicate entries merged"
Tyler Richards,Dealers Collision,Prospects,Body Shop Manager,Management,430-287-2153,tylerrichards@wagnercadillac.com,"12618 State Hwy 155, Tyler, TX 75703 dealerscollision.com"
Ashley Munts,Rub-A-Dub Plumbing,Prospects,CSR / Dispatch Manager,Management,903-525-6336,AMunts@RubADubPlumbing.com,No dig pipe repair; East TX coverage
Bradley M. Shaw,Tyler RV Center,Prospects,President,Owner,903-597-1471; 800-256-8953; Fax: 903-592-1579,brad@tylerrv.com,"985 E.N.E. Loop 323, Tyler, TX 75708"
Sergio,Texas Metal Carports,Prospects,NO_DATA,Management,903-466-7067,NO_DATA,Handwritten card
Greg Gillian,Quality Air Conditioning,Prospects,NO_DATA,Management,903-581-1352; 903-520-8880,greg@qualityairtyler.com; greg@qualityairtx.com,"12087 & 12872 SH 155 S Ste 18, Tyler, TX 75703 License #TACLB14397E; HVAC & Geothermal"
NO_DATA,Rayson’s Paint & Body / 39 Auto,Prospects,NO_DATA,Owner,903-526-9382,raysons0000@yahoo.com,"1329 W. Gentry Pkwy, Tyler, TX 75702 Auto body repair"
R.W. Skip Inks,SRT Auto Center,Prospects,NO_DATA,Owner,903-581-9595; Fax: 903-581-9597,NO_DATA,"14029 Hwy 110 S, Whitehouse, TX 75791 Foreign & domestic auto repair"
Erik Delatorre,Delatorre General Contractor Inc,Prospects,President,Owner,NO_DATA,delatorregeneralcontractor@gmail.com,"2465 SSW Loop 323, Tyler, TX 75701"
James Cochran,James Awning & Canvas Co.,Prospects,Owner,Owner,903-581-2295; Fax: 903-581-2210,jamesawning@Suddenlink.net,"14070 Hwy 110 S, Tyler, TX 75707"
Daniel Derfus,One Ten Wedding,Prospects,Owner,Owner,903-202-5454 (cell); 903-202-5451 (office); 903-202-5450 (fax),OneTenWedding@Gmail.com,"14029 Hwy 110 S, Whitehouse, TX 75791 Wedding venue"
Samantha Garland,Caliber Collision,Prospects,General Manager,Management,903-705-0882,samantha.garland@calibercollision.com,"4711 Frankston Hwy, Tyler, TX 75701 calibercollision.com"
Brandon Davis,Petroleum Group,Prospects,Field Service Manager,Management,903-534-9898; 903-520-5995; 800-286-4133 (Service),bdavis@jfpetrogroup.com,"7151 Hwy 155 S #423, Tyler, TX 75703 Fuel systems & service"
Mark Eslicker,Braze Tech,Prospects,Owner,Owner,(903) 752-5262,mark@braze-tech.com,
Sean Holliday,Holliday Sheet Metal,Prospects,Owner,Owner,(903) 561-1375,info@hollidaysheetmetal.com,"4301 Old Troup Hwy, Tyler, Tx 75707"
Johnathan Poole,Tyler Steel Company,Prospects,VP- COO,Management,(903) 780-5613,jpoole@tylersteel.com,"1111 Olive Street, Tyler, Texas 75702"
Brock,Auto Express,Prospects,Manager,Management,(903) 780-3245,brock@autoextress.pro & autoexpresstyler@gmail.com,
Matt,Rusk County Co Op,Lost Accounts,Manager,Management,903-657-4571,matt@rcelectric.org,
Mark Sides,DSS CAT,Prospects,Manager,Management,(903) 522-1985,MOSoto@dss-cat.com,"12660 Hwy 64 West, Tyler, Texas 75702"
Chris Atkinson,Glenwood Blind & Awning,Prospects,Owner,Owner,(903) 597-2088,atkinsonfamilycorp@gmail.com,"3025 Old Henderson Highway, Tyler, Texas 75707"

[FILE_END: csv\Contacts.csv]
################################################################################

================================================================================
FILE_BEGIN: csv\Outreach.csv
METADATA: Size=144455 bytes | Last_Modified=2026-02-04 09:42:37.593552
================================================================================
Outreach ID,Company ID,Company,Visit Date,Notes,Outcome,Stage,Status,Next Visit Date,Days Since Last Visit,Next Visit Countdown,Outcome Category,Follow Up Action,Owner,Prospects Match,Contact Type,Email Sent
LID-00037,CID-AUT672,Auto Parts Warehouse,01/23/2026,"I am not sure who they use, but the office assistant gave me the owner's number, and I called him, and he was driving a truck and said he would call me back later, and I never got a call back. I will follow up first thing Monday morning.",Interested (Warm),Nurture,Warm,02/05/2026,0,13,Interested (Warm),See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00038,CID-AUT673,Auto Electrical Service,01/23/2026,"Could not get ahold of anyone, and am unsure if they are a viable company to pursue, so I will follow up on Monday, if the ice storm hasn't gotten to me by then",No Answer,Outreach,Cold,01/25/2026,0,2,No Answer,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00039,CID-HOL644,Holt,01/23/2026,"Met with Serena and they currently use Athens Iron and Metal and she was not sure what they were paying, but she said she had gotten some time, and then she would pull it up and give me a call back later in the day. I never got a call from her so if I haven't slipped and sufferered a mild to severe concussion by Monday from the ice then I will swing by there first thing in the morning.",Interested (Warm),Nurture,Warm,02/05/2026,0,13,Interested (Warm),See Notes,Kyle Buzbee,TRUE,Visit,FALSE
LID-00040,CID-SAW674,Sawyers Metals,01/23/2026,"I wasn't able to speak to anyone who could talk to me about the roll off because they had already gone home, so Monday, if frostbite hasn't gotten the best of my fingers and toes, I will stop by and try and get in contact with a manager.",Follow-Up,Nurture,Warm,02/05/2026,0,13,Follow-Up,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00041,CID-THA363,That Window Guy,01/23/2026,The guy said that he would let the owner know that I called so I will keep trying to follow up until they tell me to stop contacting them.,Follow-Up,Nurture,Warm,02/05/2026,0,13,Follow-Up,See Notes,Kyle Buzbee,TRUE,Call,FALSE
LID-00042,CID-BLU018,Blue Goose Customs & Fabrication,01/22/2026,I called and left a voicemail wanting to discuss their current prices that they are getting for their metal.,No Answer,Outreach,Cold,01/24/2026,0,2,No Answer,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00043,CID-RUS675,Rusk County Co Op,01/22/2026,"Spoke to Matt who said that they switched because a local guy who has about a dozen roll-off containers approached them and said that he would split the money made from the metal 50/50 with them. Matt does not even know the prices the local guy is getting for the metal and has not even seen a single ticket from us or the local guy. He said it has currently been working out great, but it has been for a very short period of time so he cannot say it will continue to work out. He asked me to send him an email @ matt@rcelectric.org with our prices and after the storm, will get with his team and look it over and get back with me. ",Follow-Up,Nurture,Warm,02/04/2026,0,13,Follow-Up,See Notes,Kyle Buzbee,FALSE,Call,FALSE
LID-00044,CID-DEA657,Dealers collision,01/22/2026,Spoke to the front desk guy and he said he was going to get the with manager who I initially met with and said he would me give a call back. ,Interested (Warm),Nurture,Warm,02/05/2026,0,13,Interested (Warm),See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00045,CID-ACC345,Access 2 Mobility,01/22/2026,"Left a voicemail since the manager was with a customer, but I am going to try and call back a little later if I don’t hear anything. ",Interested (Warm),Nurture,Warm,02/05/2026,0,13,Interested (Warm),See Notes,Kyle Buzbee,TRUE,Visit,FALSE
LID-00046,CID-ALL015,All Star Fabrication Inc.,01/22/2026,"Tried going by but the door is locked. Spoke to the manager and he didn’t seem interested / did not have the space for a roll off container. This will have to be an account I touch every month or so, but I really don’t think they produce much scrap metal. ",Not Interested,Lost,Disqualified,07/21/2026,0,179,Not Interested,See Notes,Kyle Buzbee,TRUE,Visit,FALSE
LID-00047,CID-DGI658,DGI,01/22/2026,"Spoke to the owner and he is wanting me to send him prices for 5052 aluminum because he currently takes it to Dallas. He generates about 2,000 pounds of aluminum every 6-8 weeks.",Interested (Warm),Nurture,Warm,02/05/2026,0,13,Interested (Warm),See Notes,Kyle Buzbee,FALSE,Call,FALSE
LID-00048,CID-RED676,Red's Auto Parts,01/22/2026,"Tried reaching back out to Mike because he is sitting on a ton of scrap at his property, but I still cannot get ahold of him",No Answer,Outreach,Cold,01/25/2026,0,2,No Answer,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00049,CID-SRT677,SRT Auto Center,01/22/2026,"Is very interested, but he has to wait until the estate sales process so he said it could be another month ot two before he is able to find anything out,but said that I would be the first person that he calls",Interested (Hot),Nurture,Hot,01/29/2026,0,6,Interested (Hot),See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00050,CID-C &678,C & R Services,01/21/2026,"Spoke with the receptionist and she took down my information and would pass it along to the owner. They currently do all of the processing for their scrap metal in house so are not particuarly concerned about a roll off, but I told her that I would love to work with them and buy their scrap from them and can offer premium pricing. She is passing the info to the owners, and I should hear something back soon.",Interested (Warm),Nurture,Warm,02/03/2026,0,13,Interested (Warm),See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00051,CID-THE417,The Mink Plumbing,01/21/2026,They currently throw their scrap metal in the dumpster so I told them I would pay them for their scrap. The receptionist took down my information and said she would pass it on up to the owners.,Interested (Warm),Nurture,Warm,02/03/2026,0,13,Interested (Warm),See Notes,Kyle Buzbee,TRUE,Visit,FALSE
LID-00052,CID-NEC679,Neckover Trailers,01/21/2026,"Talked to the manager and he said that us and Falcon pay about the same for our scrap and I asked what it would take for us to get two containers out there for them and he said that if Mark would visit more often we would have already had it. He said price really isn't the issue, it has just been the way they have handled it for a while and haven't really thought much about it. Told him how much easier it would be to just have 1 company handling all of their metal and he said he would look into it and get back to me.",Interested (Warm),Nurture,Warm,02/03/2026,0,13,Interested (Warm),See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00053,CID-CIT680,City of Troup Pulic Works,01/21/2026,Called the city of Troup public works and she said that they typically have enough to justify taking it to a scrap yard about every 2-3 years so they are disqualified.,Disqualified,Lost,Disqualified,01/20/2026,0,-1,Disqualified,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00054,CID-TRO681,Troup ISD Transportation,01/21/2026,"Called because they handle the repairs and maintenance on all of the public school busses, but they didn't answer so I left a voicemail.",No Answer,Outreach,Cold,01/23/2026,0,2,No Answer,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00055,CID-WAG682,Waggener Electric,01/21/2026,"Spoke to the owner of Waggener who said he has roughly 12,000 pounds of ICW #1 & #2 and hasn't sold any copper since the Chinese olympics. He is sitting on it because he has a wire splitter, but just hasnt had the time to go through it and do it. I texted him my contact information and he lives in Henderson so I could maybe make an offer he would have a hard time refusing.",Initial Contact,Prospect,Warm,02/19/2026,0,29,Initial Contact,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00056,CID-FAL683,Falcon Trailers,01/21/2026,Spoke to the owner and he is having AIM remove their box sometime this week and will be switching to us. He currently generates a 30 yard container of short iron once a month and the pricing is set at $190/net ton,Account Won,Won,Active,01/21/2026,0,0,Account Won,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00057,CID-AUT651,Auto Express,01/21/2026,"Spoke to the manager who said that they currently seperate it all and typically take it to AIM or Tyler Iron. I suggested the roll off container and he was very interested and said it would resolve a lot of the owners headaches in having to deal with it. I am sending them an email with our current prices. I do not know how much they generate, but they typically produce mainly aluminum breakage, cast iron, and tin.",Interested (Hot),Nurture,Hot,01/27/2026,0,6,Interested (Hot),See Notes,Kyle Buzbee,TRUE,Visit,FALSE
LID-00058,CID-RED684,Reds Auto Parts,01/21/2026,his shop is right next to Troup auto service and he probably has at least 50+ old model cars sitting there. I knocked on their office door and no answer so I called him and left a voicemail. I will call back tomorrow earlier in the day and see if he is interested in a roll off container or possibly getting the car crushing crew out there,No Answer,Outreach,Cold,01/23/2026,0,2,No Answer,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00059,CID-TRO685,Troup Auto Service and Towing,01/21/2026,"Jason was not in and he is the one to talk to so I need to visit them again sometime soon, they currently use someone but aren't sure who it is. She told me that she would pass it along to him and let me know.",Follow-Up,Nurture,Warm,02/03/2026,0,13,Follow-Up,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00060,CID-JAM686,James Awning and Canopy,01/21/2026,I have been by there several times and cannot seem to get ahold of him to try and buy his aluminum. I need to keep following up.,No Answer,Outreach,Cold,01/23/2026,0,2,No Answer,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00061,CID-JAC687,Jacksonville Awning,01/21/2026,He has the same type of company as James Awning and he ended up taking his aluminum scrap to the K&L Jacksonville location and was very happy with the price he got and how he was treated.,Disqualified,Lost,Disqualified,01/20/2026,0,-1,Disqualified,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00062,CID-SAN688,Sanders welding service,01/21/2026,"Does not generate enough scrap to warrant a roll off container. Maybe takes it every once in a while, but very infrequently.",Disqualified,Lost,Disqualified,01/20/2026,0,-1,Disqualified,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00063,CID-BOZ689,Bozard Fabrication,01/21/2026,Not enough scrap metal,Disqualified,Lost,Disqualified,01/20/2026,0,-1,Disqualified,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00064,CID-MR.690,Mr. Roachie Welding,01/21/2026,No scrap metal,Disqualified,Lost,Disqualified,01/20/2026,0,-1,Disqualified,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00065,CID-CLE654,Clear Path Service,01/21/2026,No answer,No Answer,Outreach,Cold,01/23/2026,0,2,No Answer,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00066,CID-HB 691,HB Building Supplies,01/21/2026,"No scrap, but they sell scrap metal and have businesses getting supplies so I left her several of my cards and told her to hand them out and let people know that I will buy their metal., ",Disqualified,Lost,Disqualified,01/20/2026,0,-1,Disqualified,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00067,CID-LAR656,Larios Remodeling & Painting,01/21/2026,The owner said that he doesn’t have very much scrap and that he was not interested,Disqualified,Lost,Disqualified,01/20/2026,0,-1,Disqualified,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00068,CID-STE692,Steele Feed and Seed,01/21/2026,Does not deal with very much scrap metal,Disqualified,Lost,Disqualified,01/20/2026,0,-1,Disqualified,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00069,CID-FAL683,Falcon trailers,01/20/2026,Won the account,Account Won,Won,Active,01/25/2026,0,5,Account Won,See notes,Kyle Buzbee,TRUE,Phone,No
LID-00070,CID-ATS347,ATS Outdoor,01/19/2026,"Called asking if the owner had gotten back from his vacation, and he told me to go ahead and bring the roll off as soon as possible. They are going to want cash because the money they make from the roll-off, similar to John Deere, will be allocated to employee lunches and various other things.",Account Won,Won,Active,01/31/2026,0,12,Account Won,See Notes,Kyle Buzbee,TRUE,Call,FALSE
LID-00071,CID-TYL080,Tyler Steel Company,01/19/2026,"Sent Johnathan an email regarding pricing because last week he told me to send him one and he would go over it with his partners. Quoted him at $9.00 per 100 lbs for short iron and $7.00 per 100 lbs for long iron and tin, but these prices are flexible dependent on the frequency and volume of their container turnaround. I also mentioned that prices are subject to change based on the market and that we would love to earn his business, and if our prices aren't as competitive as he would like, then we could discuss it. ",Follow-Up,Nurture,Warm,02/01/2026,0,13,Follow-Up,See Notes,Kyle Buzbee,TRUE,Email,FALSE
LID-00072,CID-LON211,Lone Star Exteriors,01/19/2026,"Called and did not get an answer, but I left a voicemal explaining our services and how we can help his company get the most out of their scrap metal",Initial Contact,Prospect,Interested (Warm),02/18/2026,0,30,Initial Contact,Follow up,Kyle Buzbee,,Phone,No
LID-00073,CID-FAL683,Falcon trailers,01/19/2026,"Spoke to the owner, and they are currently using AIM. He said that they typically dump a 30-yard trailer of short iron once a month and said to call him around 11:00 tomorrow morning, and we can go over his ticket from AIM and see if we can't work out a better/more competitive price.",Interested (Hot),Nurture,Hot,01/19/2026,0,0,Interested (Hot),See Notes,Kyle Buzbee,TRUE,Call,FALSE
LID-00074,CID-ADE694,Adept Gutters,01/19/2026,"No answer but left voicemail telling him about who I was, our services, and letting him know that we can offer maximum value for his scrap metal",No Answer,Outreach,Cold,01/22/2026,0,3,No Answer,Follow up,Kyle Buzbee,FALSE,Phone,No
LID-00075,CID-HUN695,Hung Right Seamless Gutters,01/19/2026,"Mainly aluminium and some tin. Said he will start bringing his gutters to Madfos, he cant have a roll off because he runs the business out of his house and they dont allow it. He brings in a couple hundred pounds a week",Initial Contact,Prospect,Interested (Warm),02/18/2026,0,30,Initial Contact,Follow up,Kyle Buzbee,FALSE,In Person,No
LID-00076,CID-CYC696,Cyclops Gutter Service,01/19/2026,"Has had bad experiences with K&L (Mineola) regarding weight/screws. Goes to Tyler Iron. Residential location, no roll-off. Asked for info. Madfos might be the key.",Interested (Warm),Nurture,Interested (Warm),02/02/2026,0,14,Interested (Warm),Follow up,Kyle Buzbee,FALSE,In Person,No
LID-00077,CID-GUT135,Gutterworks Gutter Cleaning Service,01/19/2026,Called and spoke to the owner who said that they do not have enough scrap metal to warrant a a roll off.,Initial Contact,Prospect,Interested (Warm),02/18/2026,0,30,Initial Contact,Follow up,Kyle Buzbee,FALSE,In Person,No
LID-00078,CID-PRE697,Premier Seamless Gutters,01/19/2026,"Very interested in services, wants info via text. Will let me know.",Interested (Warm),Nurture,Interested (Warm),02/02/2026,0,14,Interested (Warm),Follow up,Kyle Buzbee,FALSE,Phone,No
LID-00079,CID-ADE694,Adept Gutters,01/19/2026,"No answer but left voicemail about who we are, our services, and how we can get him more money for his metal.",No Answer,Outreach,Cold,01/22/2026,0,3,No Answer,Follow up,Kyle Buzbee,FALSE,Phone,No
LID-00080,CID-ADO698,Adonis Gutter Solutions,01/19/2026,"Lives in Mineola, interested in roll off but manager makes him take screws out. Takes to Tyler Iron.",Interested (Warm),Nurture,Interested (Warm),02/02/2026,0,14,Interested (Warm),Follow up,Kyle Buzbee,FALSE,In Person,No
LID-00081,CID-WRI699,Wright Gutter Company,01/19/2026,Said he would think about it and call back. Has roughly 800 lbs a month. ,Interested (Warm),Nurture,Interested (Warm),02/02/2026,0,14,Interested (Warm),Follow up,Kyle Buzbee,FALSE,Phone,No
LID-00082,CID-BAN088,Bankston Gutter Company,01/19/2026,No answer but left voicemail explaining how our services could help bring ,No Answer,Outreach,Cold,01/22/2026,0,3,No Answer,Follow up,Kyle Buzbee,FALSE,Phone,No
LID-00083,CID-EAS116,East Texas Gutter Systems,01/19/2026,"No scrap currently, but needs to take a load soon (every 2 months). Planning on stopping by. Texted Erick pricing.",Interested (Warm),Nurture,Interested (Warm),02/02/2026,0,14,Interested (Warm),Follow up,Kyle Buzbee,FALSE,Phone,No
LID-00084,CID-ALL700,All Gutter companies,01/19/2026,"Sent a text to each gutter company that I had reached out today today explaining our roll-off service and how simple and easy it is. I am waiting to hear back replies, but most gutter companies are family owned so there is good potential there",Interested (Warm),Nurture,Interested (Warm),02/02/2026,0,14,Interested (Warm),Follow up,Kyle Buzbee,FALSE,Phone,No
LID-00085,CID-WEL701,Weld Works,01/16/2026,Door was locked so i will have to follow up.,No Answer,Outreach,Cold,01/19/2026,0,3,Interested (Hot),Try again soon,Kyle Buzbee,TRUE,In Person,FALSE
LID-00086,CID-TYL364,Tyler Industrial Supply,01/16/2026,Manager had talked to everyone; felt they didn't have enough room for a roll-off. Already take metal to Madfos.,Not Interested,Lost,Disqualified,07/15/2026,0,180,Interested (Warm),Check back in 6 months,Kyle Buzbee,TRUE,In Person,FALSE
LID-00087,CID-050500,10x Construction,01/16/2026,Finally got a reply after voicemail/email. Think I am going to win this account.,Interested (Hot),Nurture,Interested (Hot),01/23/2026,0,7,Interested (Hot),Ready to close soon,Kyle Buzbee,TRUE,Phone/Email,TRUE
LID-00088,CID-MCM084,MCM Metal Buildings,01/16/2026,"Owner said they don't use anyone and don't get much scrap usually, but has a lot right now due to warehouse add-on.",Interested (Warm),Nurture,Interested (Warm),01/30/2026,0,14,Interested (Warm),Needs nurturing,Kyle Buzbee,TRUE,In Person,FALSE
LID-00089,CID-MAS555,Master Halco,01/16/2026,"Manager Brad uses AIM (6 mos, no issues). Price not a concern. Need to speak to upper management.",Initial Contact,Prospect,Interested (Warm),04/16/2026,0,90,Follow-Up,Longer nurture cadence (Has Vendor),Kyle Buzbee,TRUE,In Person,FALSE
LID-00090,CID-GDC192,GDC Industrial,01/16/2026,Don't have enough scrap for roll-off; intermittently take to yard. Took card to pass up.,Not Interested,Lost,Disqualified,07/15/2026,0,180,Follow-Up,Check periodic (No scrap volume),Kyle Buzbee,TRUE,In Person,FALSE
LID-00091,CID-TYL080,Tyler Steel Company,01/16/2026,"Talked to Johnathan and he said they currently use Tyler Iron, and he seemed interested that we could potentially pay them more than what they are getting. He gave me his card and told me to email him our prices but didn't really give me any information. He did specifically ask about our turnaround time on boxes and seemed intrigued when I told him.",Interested (Warm),Nurture,Interested (Warm),01/19/2026,0,3,Interested (Warm),Email prices,Kyle Buzbee,TRUE,In Person,FALSE
LID-00092,CID-MOD214,Modern Roofing & Restoration,01/15/2026,"He said that they normally do not deal with very much scrap, and they subcontract out their gutter jobs to Johnston gutters, so I am going to follow up with them and call Johnston Gutters. He seemed interested, but they are small and primarily do residential jobs at the moment and do not get many jobs with metal roofs. ",Initial Contact,Prospect,Interested (Warm),02/13/2026,0,29,Initial Contact,See Notes,Kyle Buzbee,TRUE,Visit,FALSE
LID-00093,CID-CSC114,CSC Seamless Gutters,01/15/2026,"I didn't necessarily get a roll off account with him, but he takes about 1500 lbs of aluminum siding every couple of months and said he will definitely bring his scrap metal to us once he is finished with 4 or 5 more jobs. ",Account Won,Won,Active,01/15/2026,0,0,Account Won,See Notes,Kyle Buzbee,TRUE,Call,FALSE
